bucket,DAP,GDD,trtno,trt,rep,year,growthstage,leafarea,rootlength,rootdiam,rootfw,topfw,rootdw,topdw,shoot.root,cotlen,cotwidth,cotthick,cotlen.width
459,55,926.05,9,Grass,6,2017,11.2,,,,,,,,,,,,
460,55,926.05,10,No grass,6,2017,17,,,,,,,,,,,,
461,55,926.05,9,Grass,7,2017,14,930.74,50,37.68,39.77,106.23,4.498,10.48,2.33,,,,
469,55,926.05,10,No grass,7,2017,22.5,3040.07,34,71.29,243.66,396.16,32.235,48.34,1.50,,,,
476,55,926.05,10,No grass,8,2017,20.1,2623.15,28,69.51,219.02,340.57,28.811,40.30,1.40,,,,
479,55,926.05,9,Grass,8,2017,20.4,2078.55,32,57.52,181.22,270.29,23.973,27.30,1.14,,,,
483,55,926.05,9,Grass,9,2017,23,3540.04,31,76.9,260.52,504.29,35.728,54.56,1.53,,,,
489,55,926.05,10,No grass,9,2017,21.4,2714.3,25,66.06,199.18,339.3,26.203,36.16,1.38,,,,
493,55,926.05,10,No grass,10,2017,17.2,2582.23,21,59.45,171.02,323.93,22.388,36.47,1.63,,,,
500,55,926.05,9,Grass,10,2017,19.2,1880.96,33,55.56,131.82,237.85,18.558,30.18,1.63,,,,
506,55,926.05,9,Grass,11,2017,16.4,2030.88,26,51.73,119.18,278.73,14.985,29.30,1.96,,,,
508,55,926.05,10,No grass,11,2017,,,,,,,,,,,,,
511,55,926.05,9,Grass,12,2017,17.5,2429.11,25,61.48,160.03,322.61,31.569,36.59,1.16,,,,
519,55,926.05,10,No grass,12,2017,19.4,2103.98,22,52.96,101.6,263.62,13.673,29.95,2.19,,,,
527,55,926.05,10,No grass,13,2017,23,2405.5,26,61.75,170.83,322.47,24.646,39.14,1.59,,,,
530,55,926.05,9,Grass,13,2017,16,,,,,,,,,,,,
531,55,926.05,10,No grass,14,2017,15.4,,,,,,,,,,,,
536,55,926.05,9,Grass,14,2017,15.2,1680.88,32,53.95,169.59,207.74,18.349,22.95,1.25,,,,
548,55,926.05,10,No grass,15,2017,,,,,,,,,,,,,
550,55,926.05,9,Grass,15,2017,,,,,,,,,,,,,
401,15,212.8,1,Grass,1,2016,1,1.34,2.3,0.58,0.006,0.073,0.00186,0.01,6.7,2.3,0.7,,3.54
402,15,212.8,2,No grass,1,2016,1.8,1.53,6.1,0.48,0.02,0.083,0.00184,0.01,4.5,1.9,0.7,,2.71
413,15,212.8,2,No grass,2,2016,1,0.39,3,0.22,0.001,0.022,0.0008,0.00,3.8,1.0,0.4,,2.13
416,15,212.8,1,Grass,2,2016,1.1,1.97,5.7,0.61,0.012,0.096,0.0017,0.01,4.5,2.2,0.5,,4.04
425,15,212.8,2,No grass,3,2016,1,0.41,3,0.38,0.006,0.017,0.00125,0.00,2.6,0.9,0.4,,2.43
428,15,212.8,1,Grass,3,2016,1,2.56,5.7,0.83,0.017,0.138,0.00189,0.01,5.8,2.7,0.7,,4.03
434,15,212.8,1,Grass,4,2016,1.5,2.07,3.9,0.87,0.015,0.116,0.00158,0.01,6.4,2.7,0.6,,4.14
437,15,212.8,2,No grass,4,2016,1.1,1.03,4.6,0.44,0.009,0.053,0.00122,0.01,4.9,1.7,0.5,,3.11
443,15,212.8,1,Grass,5,2016,1,1.17,4.8,0.4,0.009,0.051,0.00138,0.01,3.7,1.7,0.5,,3.15
444,15,212.8,2,No grass,5,2016,,,,,,,,,,,,,
454,15,212.8,1,Grass,6,2016,1,0.45,3.3,0.43,0.006,0.016,0.00153,0.00,2.3,1.0,0.4,,2.25
460,15,212.8,2,No grass,6,2016,1,0.39,2.4,0.53,0.004,0.013,0.00114,0.00,4.3,1.1,0.5,,2.31
461,15,212.8,2,No grass,7,2016,1,0.83,4,0.25,0.003,0.034,0.0008,0.00,4.9,1.4,0.4,,3.50
463,15,212.8,1,Grass,7,2016,1.6,1.59,4.6,0.52,0.019,0.109,0.00116,0.01,9.3,2.7,0.6,,4.35
472,15,212.8,1,Grass,8,2016,1.1,1.52,5.5,0.72,0.009,0.07,0.00145,0.01,4.2,2.0,0.5,,3.79
477,15,212.8,2,No grass,8,2016,1.1,1.77,7.4,1.04,0.02,0.092,0.00155,0.01,5.0,2.2,0.6,,3.58
481,15,212.8,2,No grass,9,2016,1.2,1.57,5.6,0.53,0.007,0.083,0.00179,0.01,4.7,2.0,0.6,,3.17
483,15,212.8,1,Grass,9,2016,1.3,1.67,4.9,0.55,0.017,0.129,0.00178,0.01,7.0,2.7,0.7,,3.97
497,15,212.8,2,No grass,10,2016,1.2,2.14,6.9,0.47,0.016,0.121,0.00143,0.01,7.0,2.0,0.7,,3.01
498,15,212.8,1,Grass,10,2016,1.1,1.34,7.2,0.8,0.015,0.066,0.00182,0.01,5.6,2.2,0.6,,3.36
507,15,212.8,1,Grass,11,2016,1.5,2.92,5.6,0.84,0.014,0.161,0.00182,0.01,7.8,2.7,0.7,,4.06
510,15,212.8,2,No grass,11,2016,1,0.55,4.5,0.49,0.008,0.024,0.00128,0.00,2.6,1.0,0.5,,2.08
516,15,212.8,1,Grass,12,2016,1.4,1.53,3,0.59,0.008,0.112,0.001,0.01,9.6,1.7,0.7,,2.60
517,15,212.8,2,No grass,12,2016,1,1.06,3.9,0.66,0.004,0.05,0.00135,0.01,4.8,1.5,0.5,,3.03
521,15,212.8,2,No grass,13,2016,1.1,1.15,4.2,0.41,0.003,0.052,0.00134,0.01,4.5,1.7,0.6,,2.80
528,15,212.8,1,Grass,13,2016,1.4,2.6,5.5,0.87,0.021,0.15,0.00134,0.01,7.9,2.4,0.7,,3.64
533,15,212.8,1,Grass,14,2016,1.5,2.99,7.1,0.76,0.032,0.177,0.00195,0.01,7.1,2.8,0.7,,4.07
535,15,212.8,2,No grass,14,2016,1,0.38,4.7,0.49,0.003,0.024,0.00121,0.00,2.8,1.3,0.4,,2.92
542,15,212.8,2,No grass,15,2016,1,0.61,3.5,0.61,0.019,0.028,0.00219,0.01,2.5,1.2,0.5,,2.55
544,15,212.8,1,Grass,15,2016,1,0.73,5.8,0.52,0.016,0.024,0.00255,0.01,2.3,1.2,0.4,,3.29
403,32,494.1,3,Grass,1,2016,7.5,75.98,7.8,4.11,0.262,5.531,0.0245,0.46,18.7,,,,
404,32,494.1,4,Grass-End15DAP,1,2016,3.5,6.86,6.3,1.69,0.079,0.559,0.0049,0.04,8.4,,,,
405,32,494.1,5,Grass-Start15DAP,1,2016,,,,,,,,,,,,,
406,32,494.1,6,No grass,1,2016,8.5,108.04,12.2,6.69,0.695,8.154,0.0657,0.69,10.4,,,,
412,32,494.1,5,Grass-Start15DAP,2,2016,,,,,,,,,,,,,
417,32,494.1,4,Grass-End15DAP,2,2016,9.5,164.62,12.5,6.57,0.939,13.268,0.095,1.36,14.4,,,,
419,32,494.1,3,Grass,2,2016,6.3,100.71,10.3,6.63,0.493,7.102,0.0448,0.64,14.3,,,,
420,32,494.1,6,No grass,2,2016,10.5,125.29,8.6,8.16,0.99,10.707,0.084,0.89,10.6,,,,
421,32,494.1,5,Grass-Start15DAP,3,2016,8,26.87,8.1,3.71,0.218,1.702,0.0155,0.15,9.4,,,,
422,32,494.1,3,Grass,3,2016,6.2,85.84,6.8,5.38,0.437,6.08,0.0375,0.59,15.7,,,,
424,32,494.1,6,No grass,3,2016,7.7,100.55,13.2,4.77,0.624,7.326,0.0602,0.76,12.6,,,,
426,32,494.1,4,Grass-End15DAP,3,2016,6.6,21.88,8.2,4.12,0.221,1.675,0.016,0.15,9.4,,,,
432,32,494.1,4,Grass-End15DAP,4,2016,9.2,131.55,13.5,6.63,0.765,10.432,0.0741,0.94,12.7,,,,
433,32,494.1,3,Grass,4,2016,6.1,55.64,11.5,3.43,0.28,4.065,0.025,0.36,14.2,,,,
436,32,494.1,6,No grass,4,2016,7.1,102.86,12.5,4.43,0.465,7.627,0.0404,0.67,16.5,,,,
438,32,494.1,5,Grass-Start15DAP,4,2016,4,3.77,7,1.72,0.055,0.247,0.0032,0.02,5.3,,,,
441,32,494.1,5,Grass-Start15DAP,5,2016,7.3,85.7,7.6,4.87,0.436,6.173,0.0391,0.52,13.2,,,,
448,32,494.1,6,No grass,5,2016,8.3,111.32,10.7,7.5,0.739,9.351,0.0691,0.87,12.6,,,,
449,32,494.1,4,Grass-End15DAP,5,2016,4.5,25.9,8.4,3.44,0.184,1.68,0.0121,0.14,11.7,,,,
450,32,494.1,3,Grass,5,2016,5.6,41.41,7.3,3.28,0.171,2.641,0.0176,0.26,14.8,,,,
452,32,494.1,6,No grass,6,2016,3.2,6.37,5,1.62,0.056,0.36,0.0037,0.03,8.1,,,,
453,32,494.1,3,Grass,6,2016,,,,,,,,,,,,,
455,32,494.1,5,Grass-Start15DAP,6,2016,6,58.7,10.9,3.13,0.2,3.91,0.0183,0.39,21.5,,,,
458,32,494.1,4,Grass-End15DAP,6,2016,3.6,11.61,7.2,1.86,0.067,0.712,0.0047,0.07,14.3,,,,
462,32,494.1,3,Grass,7,2016,7.4,99.69,13.1,5.77,0.46,6.334,0.0385,0.54,13.9,,,,
468,32,494.1,5,Grass-Start15DAP,7,2016,6.5,58.99,13.4,3.79,0.349,3.903,0.0268,0.36,13.4,,,,
469,32,494.1,6,No grass,7,2016,9.5,183.72,12.7,6.9,1.135,15.001,0.0983,1.43,14.6,,,,
470,32,494.1,4,Grass-End15DAP,7,2016,,,,,,,,,,,,,
473,32,494.1,5,Grass-Start15DAP,8,2016,7.5,111.19,11,6.08,0.694,7.038,0.0604,0.74,12.3,,,,
474,32,494.1,4,Grass-End15DAP,8,2016,5.4,42.66,6.5,3.88,0.219,2.449,0.0183,0.24,13.2,,,,
478,32,494.1,6,No grass,8,2016,9.3,83.05,11.8,4.25,0.472,6.132,0.0361,0.59,16.3,,,,
479,32,494.1,3,Grass,8,2016,5.3,38.75,7,3.04,0.138,2.165,0.0139,0.22,16.0,,,,
482,32,494.1,4,Grass-End15DAP,9,2016,6.2,77.29,9.5,3.98,0.448,5.416,0.0367,0.51,14.0,,,,
486,32,494.1,3,Grass,9,2016,8,146.5,13,6.77,0.79,11.069,0.0658,0.96,14.5,,,,
488,32,494.1,5,Grass-Start15DAP,9,2016,7.2,80.14,12,4.75,0.467,4.994,0.0359,0.43,12.0,,,,
490,32,494.1,6,No grass,9,2016,8.4,80,12.5,4.7,0.414,5.772,0.0353,0.50,14.2,,,,
492,32,494.1,6,No grass,10,2016,6.4,28.06,9.5,3.45,0.201,1.898,0.0147,0.16,10.9,,,,
493,32,494.1,4,Grass-End15DAP,10,2016,8,117.59,8.8,5.89,0.686,8.386,0.0569,0.79,13.8,,,,
494,32,494.1,3,Grass,10,2016,5.6,55.68,10.2,3.34,0.26,3.662,0.021,0.31,15.0,,,,
500,32,494.1,5,Grass-Start15DAP,10,2016,6.2,76.78,10.1,3.91,0.399,4.758,0.0334,0.44,13.3,,,,
503,32,494.1,3,Grass,11,2016,7.1,96.1,7.5,6.33,0.6,6.905,0.0518,0.60,11.6,,,,
504,32,494.1,6,No grass,11,2016,,,,,,,,,,,,,
505,32,494.1,4,Grass-End15DAP,11,2016,4.8,34.48,11.2,2.84,0.237,2.138,0.0169,0.19,11.4,,,,
509,32,494.1,5,Grass-Start15DAP,11,2016,6.5,82.03,6.2,4.13,0.347,5.231,0.0329,0.49,15.0,,,,
511,32,494.1,4,Grass-End15DAP,12,2016,7,84.99,13.2,4.15,0.451,5.806,0.04,0.53,13.3,,,,
512,32,494.1,5,Grass-Start15DAP,12,2016,7.4,100.07,10.7,5.67,0.512,6.683,0.0428,0.61,14.1,,,,
514,32,494.1,3,Grass,12,2016,7.5,108.42,6.7,6.09,0.58,8.099,0.049,0.69,14.1,,,,
518,32,494.1,6,No grass,12,2016,8.4,119.63,12.4,6.9,0.882,9.503,0.0827,0.89,10.7,,,,
522,32,494.1,3,Grass,13,2016,6.2,61.2,9,3.41,0.239,4.372,0.0237,0.45,18.8,,,,
524,32,494.1,4,Grass-End15DAP,13,2016,6.4,48.36,11.8,3.68,0.247,3.469,0.019,0.34,18.0,,,,
527,32,494.1,6,No grass,13,2016,4.4,25.88,11.3,2.47,0.142,1.628,0.0113,0.16,14.2,,,,
529,32,494.1,5,Grass-Start15DAP,13,2016,5.2,16.62,8.2,2.31,0.1,1.016,0.0082,0.11,12.9,,,,
532,32,494.1,4,Grass-End15DAP,14,2016,8.2,82.93,12.8,4.64,0.546,5.834,0.0461,0.59,12.9,,,,
534,32,494.1,3,Grass,14,2016,,,,,,,,,,,,,
536,32,494.1,6,No grass,14,2016,5.6,40.37,7.3,3.79,0.231,2.498,0.0177,0.24,13.7,,,,
540,32,494.1,5,Grass-Start15DAP,14,2016,7,65.58,11.2,3.1,0.335,4.665,0.0267,0.45,16.8,,,,
543,32,494.1,5,Grass-Start15DAP,15,2016,7.4,103.71,16,3.76,0.435,6.917,0.0422,0.72,17.1,,,,
545,32,494.1,4,Grass-End15DAP,15,2016,5,30.64,8.5,2.91,0.173,1.927,0.0144,0.20,13.9,,,,
548,32,494.1,6,No grass,15,2016,,,,,,,,,,,,,
549,32,494.1,3,Grass,15,2016,,,,,,,,,,,,,
407,50,803.65,7,Grass,1,2016,15,914.37,19,24.7,18.92,99.13,2.662,11.24,4.2,,,,
408,50,803.65,8,No grass,1,2016,16,1314.93,18,34.01,36.89,159.5,4.826,16.58,3.4,,,,
411,50,803.65,8,No grass,2,2016,17.3,1085.84,25,32.18,33.42,123.76,3.932,11.81,3.0,,,,
418,50,803.65,7,Grass,2,2016,16.2,1077.51,24,29.69,28.09,121.78,3.247,11.77,3.6,,,,
429,50,803.65,8,No grass,3,2016,15.8,1060.46,16,31.29,36.13,115.55,4.476,12.19,2.7,,,,
430,50,803.65,7,Grass,3,2016,15.2,1154.6,10,25.38,22.54,116.13,2.529,12.15,4.8,,,,
431,50,803.65,8,No grass,4,2016,18.8,1228.34,14.5,33.28,35.34,145.66,4.68,16.12,3.4,,,,
439,50,803.65,7,Grass,4,2016,16.7,1464.9,26,37.78,47.34,174.11,6.761,19.95,3.0,,,,
445,50,803.65,7,Grass,5,2016,11.3,480.29,12,16.74,7.28,39.84,0.913,4.22,4.6,,,,
446,50,803.65,8,No grass,5,2016,19.3,1161.02,34,35.41,37.31,116.78,5.004,14.10,2.8,,,,
451,50,803.65,8,No grass,6,2016,,,,,,,,,,,,,
459,50,803.65,7,Grass,6,2016,10.7,347.46,5,13,2.77,92.63,0.335,3.01,9.0,,,,
464,50,803.65,7,Grass,7,2016,,,,,,,,,,,,,
467,50,803.65,8,No grass,7,2016,14.8,230.58,12,14.18,3.51,22.68,0.322,2.12,6.6,,,,
475,50,803.65,7,Grass,8,2016,14,502.8,10,23.75,13.74,50.87,1.814,5.22,2.9,,,,
476,50,803.65,8,No grass,8,2016,15.2,412,17,17.93,6.62,39.25,0.807,4.06,5.0,,,,
484,50,803.65,7,Grass,9,2016,16.2,902.27,20,27.11,18.75,89.4,2.333,10.00,4.3,,,,
487,50,803.65,8,No grass,9,2016,18.4,1405.63,13,44.31,69.32,164.47,8.241,19.02,2.3,,,,
495,50,803.65,8,No grass,10,2016,16.3,462.16,25,22.07,12.19,50.03,1.415,4.85,3.4,,,,
496,50,803.65,7,Grass,10,2016,16.3,1106.31,20,34.93,34.73,129.29,4.62,14.62,3.2,,,,
501,50,803.65,8,No grass,11,2016,18,1549.53,16,39.35,92.82,164.26,6.162,16.79,2.7,,,,
502,50,803.65,7,Grass,11,2016,13.5,652.71,19,24.2,16.19,69.27,1.975,7.38,3.7,,,,
519,50,803.65,8,No grass,12,2016,13.2,178.19,14,13.18,2.94,14.88,0.371,1.65,4.4,,,,
520,50,803.65,7,Grass,12,2016,14.4,1026.38,11,31.04,27.6,117.95,3.773,13.33,3.5,,,,
523,50,803.65,7,Grass,13,2016,11.2,437.78,15,17.3,5.78,37.4,0.63,3.58,5.7,,,,
530,50,803.65,8,No grass,13,2016,17.4,1479.23,20,35.77,39.1,184.24,5.119,17.80,3.5,,,,
531,50,803.65,8,No grass,14,2016,,,,,,,,,,,,,
538,50,803.65,7,Grass,14,2016,14,304.21,16,11.28,5.69,23.4,0.539,5.11,9.5,,,,
546,50,803.65,7,Grass,15,2016,12.8,638.11,20,19.14,8.29,60.81,1.111,6.50,5.8,,,,
547,50,803.65,8,No grass,15,2016,18.5,1381.91,21,38.92,51.36,159.58,8.074,21.83,2.7,,,,
409,77,1276.5,9,Grass,1,2016,25,2747.89,35,85.58,513.10,374.88,93.27,57.42,0.6,,,,
410,77,1276.5,10,No grass,1,2016,27,4058.86,37,91.28,679.82,513.4,130.16,70.33,0.5,,,,
414,77,1276.5,10,No grass,2,2016,27,3748.66,20,86.61,486.35,542.33,95.11,89.65,0.9,,,,
415,77,1276.5,9,Grass,2,2016,24,3258.14,34,93.02,543.28,402.29,100.09,60.47,0.6,,,,
423,77,1276.5,9,Grass,3,2016,26.5,2502.08,28,82.3,309.50,391.1,56.59,56.54,1.0,,,,
427,77,1276.5,10,No grass,3,2016,29,2777.4,38,89.33,475.49,404.48,81.32,51.25,0.6,,,,
435,77,1276.5,10,No grass,4,2016,27.8,4045.76,31,93.59,512.15,544.59,92.97,77.27,0.8,,,,
440,77,1276.5,9,Grass,4,2016,26.4,3132.68,34,79.25,437.19,428.38,79.87,65.34,0.8,,,,
442,77,1276.5,10,No grass,5,2016,23.2,3526.59,34,86.14,519.23,552.66,82.31,73.39,0.9,,,,
447,77,1276.5,9,Grass,5,2016,27.5,3621.47,35,83.85,443.00,502.7,77.23,70.44,0.9,,,,
456,77,1276.5,9,Grass,6,2016,12.5,690.11,9,22,14.60,75.3,2.21,10.06,4.6,,,,
457,77,1276.5,10,No grass,6,2016,24.3,2569.01,30,73.87,289.24,379.7,46.04,50.35,1.1,,,,
465,77,1276.5,9,Grass,7,2016,27.5,3734.15,27,82.77,431.26,569.25,76.39,83.46,1.1,,,,
466,77,1276.5,10,No grass,7,2016,30.4,4665.51,30,97.07,588.00,563.08,102.77,81.10,0.8,,,,
471,77,1276.5,10,No grass,8,2016,25,1518.67,28,52.4,100.55,187.8,17.47,26.24,1.5,,,,
480,77,1276.5,9,Grass,8,2016,20.5,2363.34,23,78.26,297.37,374.12,50.03,54.80,1.1,,,,
485,77,1276.5,10,No grass,9,2016,34.2,4333.91,32,99.59,696.80,625.85,117.02,84.57,0.7,,,,
489,77,1276.5,9,Grass,9,2016,29.5,4280.97,28,100.7,692.45,597.6,127.04,84.65,0.7,,,,
491,77,1276.5,9,Grass,10,2016,32.5,5364.37,36,112.18,760.70,785.82,137.94,108.34,0.8,,,,
499,77,1276.5,10,No grass,10,2016,24.5,3130.05,38,87.9,443.30,418.72,71.21,59.16,0.8,,,,
506,77,1276.5,9,Grass,11,2016,29.3,5192.4,35,103.02,826.08,793,139.85,114.30,0.8,,,,
508,77,1276.5,10,No grass,11,2016,29,3186.4,25,96.17,643.60,506.1,113.65,76.86,0.7,,,,
513,77,1276.5,9,Grass,12,2016,25.5,3522.64,32,85.93,512.23,507.6,88.87,70.63,0.8,,,,
515,77,1276.5,10,No grass,12,2016,30.5,4044.43,36,95.45,647.09,632,114.72,86.93,0.8,,,,
525,77,1276.5,9,Grass,13,2016,26.5,2408.27,39,81.43,329.80,309.82,60.16,46.78,0.8,,,,
526,77,1276.5,10,No grass,13,2016,27.2,4340.88,32,105.87,684.30,651.46,115.40,89.87,0.8,,,,
537,77,1276.5,10,No grass,14,2016,32.1,3382.71,27,83.8,504.80,449.2,96.38,65.79,0.7,,,,
539,77,1276.5,9,Grass,14,2016,20.6,3303.11,23,84.46,324.40,418.7,55.72,59.20,1.1,,,,
541,77,1276.5,10,No grass,15,2016,31.8,5037.73,38,107.81,711.58,611.74,118.56,83.86,0.7,,,,
550,77,1276.5,9,Grass,15,2016,23.1,3052.36,34,70.33,329.50,448,59.16,65.38,1.1,,,,